MoleculeId,PredictedProbability
3573,-0.016667
3574,0.454916
3575,0.455981
3576,0.720840
3577,0.812534
3578,0.340882
3579,-0.014091
3580,0.787162
3581,-0.016848
3582,0.809072
3583,0.338477
3584,0.812501
3585,0.812534
3586,0.812525
3587,0.345966
3588,0.812534
3589,0.806431
3590,0.812534
3591,0.455310
3592,0.812534
3593,0.812534
3594,0.724959
3595,0.812534
3596,0.342598
3597,0.340071
3598,0.812503
3599,-0.016823
3600,0.800962
3601,0.812534
3602,0.642331
3603,-0.013634
3604,0.516893
3605,-0.016860
3606,0.019124
3607,0.812442
3608,0.707913
3609,0.788778
3610,0.340759
3611,0.784246
3612,0.812510
3613,0.454915
3614,0.099337
3615,0.812534
3616,0.099357
3617,0.147129
3618,0.454915
3619,0.571031
3620,0.775343
3621,0.571200
3622,-0.016857
3623,0.812519
3624,0.340760
3625,0.454915
3626,0.099253
3627,0.812534
3628,0.812534
3629,0.340660
3630,0.340758
3631,0.767621
3632,0.203871
3633,0.812534
3634,0.811985
3635,0.385475
3636,0.812534
3637,0.806917
3638,-0.017370
3639,-0.016658
3640,0.812534
3641,0.493061
3642,0.812303
3643,0.453536
3644,0.454914
3645,0.055640
3646,0.812261
3647,-0.015676
3648,0.454909
3649,0.455493
3650,0.812534
3651,0.454900
3652,0.793736
3653,0.455393
3654,0.340756
3655,0.812534
3656,0.340759
3657,0.454915
3658,0.769169
3659,0.340759
3660,0.340755
3661,0.369105
3662,0.336038
3663,0.100336
3664,0.571028
3665,0.454925
3666,0.787750
3667,0.341403
3668,0.812533
3669,0.812534
3670,0.811676
3671,0.734353
3672,0.340787
3673,0.794196
3674,0.090252
3675,0.622165
3676,-0.084171
3677,0.812522
3678,0.812525
3679,0.340759
3680,0.012645
3681,0.248855
3682,0.454285
3683,0.233584
3684,0.754340
3685,0.319699
3686,0.099516
3687,0.812533
3688,0.340757
3689,0.648695
3690,0.456131
3691,0.812534
3692,0.524035
3693,0.812533
3694,0.812534
3695,-0.016818
3696,0.812534
3697,0.812534
3698,-0.016543
3699,0.780691
3700,-0.016860
3701,0.807524
3702,0.812528
3703,0.812393
3704,0.812487
3705,0.454914
3706,0.026003
3707,0.812534
3708,0.330583
3709,0.344753
3710,0.292523
3711,0.018650
3712,0.311900
3713,0.267510
3714,0.812534
3715,0.454646
3716,0.812532
3717,-0.007855
3718,-0.016781
3719,0.454862
3720,0.812533
3721,0.727629
3722,0.812355
3723,0.812534
3724,0.345418
3725,0.790356
3726,0.812447
3727,-0.016844
3728,0.340807
3729,0.812534
3730,0.565129
3731,-0.016860
3732,0.812433
3733,0.812208
3734,0.361176
3735,0.812533
3736,0.812534
3737,0.340759
3738,0.335604
3739,0.812373
3740,0.252929
3741,0.812534
3742,0.772155
3743,0.091607
3744,0.343169
3745,0.340758
3746,0.805081
3747,0.726136
3748,0.812533
3749,-0.016850
3750,0.812419
3751,0.114364
